shot_id,shot_made_flag
1,0.37
8,0.317
17,0.696
20,0.784
33,0.323
34,0.389
35,0.404
36,0.431
37,0.575
38,0.397
45,0.412
50,0.287
55,0.277
60,0.295
66,0.29
67,0.329
71,0.415
80,0.25
85,0.309
86,0.63
95,0.655
104,0.396
113,0.348
123,0.335
126,0.833
133,0.654
141,0.271
144,0.366
150,0.755
152,0.385
153,0.778
156,0.41
159,0.905
165,0.742
172,0.424
182,0.951
192,0.336
193,0.745
196,0.279
202,0.336
210,0.348
211,0.357
228,0.948
257,0.39
260,0.416
264,0.362
267,0.589
279,0.965
282,0.395
293,0.377
299,0.828
300,0.679
301,0.777
317,0.326
327,0.33
328,0.326
335,0.397
346,0.744
348,0.319
365,0.396
390,0.731
391,0.735
392,0.715
397,0.367
418,0.369
428,0.232
434,0.6
439,0.391
440,0.419
456,0.385
459,0.317
472,0.414
480,0.259
491,0.356
497,0.379
509,0.374
511,0.33
523,0.274
533,0.414
544,0.423
546,0.385
555,0.72
558,0.372
560,0.326
573,0.304
591,0.411
596,0.291
597,0.401
601,0.532
605,0.395
617,0.322
628,0.252
634,0.354
646,0.297
649,0.348
651,0.751
654,0.745
656,0.388
657,0.385
669,0.318
670,0.954
693,0.541
694,0.277
699,0.423
711,0.38
718,0.351
722,0.331
723,0.389
725,0.622
734,0.341
735,0.375
737,0.76
746,0.332
747,0.657
766,0.359
767,0.341
771,0.297
773,0.288
774,0.43
783,0.309
784,0.426
789,0.315
792,0.419
804,0.357
809,0.345
812,0.319
813,0.364
817,0.303
820,0.335
825,0.31
826,0.355
829,0.368
855,0.443
859,0.775
862,0.378
870,0.402
876,0.324
880,0.351
886,0.982
889,0.828
891,0.401
897,0.977
902,0.408
903,0.346
908,0.35
909,0.35
920,0.391
922,0.417
924,0.63
932,0.383
934,0.353
937,0.34
941,0.368
943,0.267
950,0.426
952,0.353
954,0.958
963,0.333
975,0.363
979,0.365
981,0.379
983,0.3
985,0.439
989,0.409
995,0.406
998,0.421
1008,0.293
1019,0.756
1023,0.37
1026,0.371
1029,0.649
1034,0.848
1036,0.543
1038,0.36
1039,0.59
1051,0.414
1052,0.345
1066,0.377
1087,0.284
1092,0.29
1094,0.84
1098,0.411
1099,0.389
1102,0.373
1118,0.398
1131,0.324
1133,0.781
1135,0.943
1138,0.411
1139,0.784
1142,0.384
1151,0.355
1152,0.424
1155,0.713
1165,0.352
1167,0.974
1172,0.406
1174,0.722
1180,0.405
1200,0.338
1202,0.367
1227,0.573
1228,0.623
1229,0.365
1237,0.435
1241,0.333
1256,0.33
1279,0.418
1293,0.31
1295,0.335
1319,0.788
1320,0.402
1321,0.767
1322,0.579
1334,0.245
1351,0.721
1373,0.324
1375,0.327
1380,0.374
1382,0.757
1385,0.372
1399,0.375
1403,0.951
1428,0.28
1434,0.309
1444,0.95
1448,0.388
1466,0.816
1476,0.369
1478,0.407
1485,0.33
1491,0.743
1494,0.587
1500,0.412
1501,0.62
1503,0.402
1519,0.615
1524,0.365
1529,0.745
1533,0.759
1538,0.981
1539,0.338
1546,0.399
1555,0.348
1559,0.383
1563,0.646
1565,0.775
1574,0.374
1591,0.335
1594,0.288
1605,0.3
1611,0.389
1614,0.373
1620,0.369
1626,0.307
1630,0.39
1632,0.379
1634,0.272
1643,0.358
1651,0.423
1655,0.421
1658,0.325
1659,0.388
1665,0.388
1675,0.362
1680,0.763
1690,0.375
1696,0.331
1714,0.279
1721,0.374
1726,0.398
1728,0.384
1734,0.396
1735,0.305
1740,0.346
1744,0.818
1747,0.356
1752,0.314
1763,0.697
1765,0.726
1769,0.395
1785,0.636
1787,0.299
1788,0.415
1793,0.362
1800,0.347
1825,0.463
1826,0.769
1834,0.389
1843,0.366
1844,0.376
1848,0.331
1849,0.423
1860,0.432
1863,0.443
1875,0.582
1883,0.383
1890,0.406
1892,0.407
1893,0.386
1897,0.373
1905,0.415
1908,0.596
1931,0.318
1940,0.776
1943,0.36
1947,0.225
1965,0.655
1967,0.418
1968,0.403
1972,0.772
1982,0.284
1985,0.296
2005,0.767
2010,0.834
2021,0.391
2024,0.758
2036,0.434
2043,0.646
2047,0.607
2049,0.389
2055,0.31
2065,0.436
2066,0.369
2070,0.317
2077,0.909
2085,0.775
2095,0.597
2097,0.616
2108,0.393
2112,0.761
2113,0.785
2122,0.226
2139,0.333
2144,0.606
2146,0.313
2148,0.309
2149,0.766
2157,0.366
2159,0.388
2168,0.409
2176,0.37
2178,0.582
2181,0.257
2187,0.788
2188,0.324
2190,0.357
2194,0.401
2197,0.3
2214,0.342
2217,0.271
2222,0.403
2223,0.297
2226,0.328
2230,0.741
2240,0.392
2247,0.376
2250,0.301
2259,0.632
2262,0.392
2266,0.362
2305,0.338
2310,0.349
2313,0.412
2319,0.818
2320,0.638
2345,0.276
2350,0.614
2356,0.386
2360,0.622
2370,0.446
2386,0.332
2398,0.32
2414,0.736
2435,0.757
2439,0.409
2446,0.762
2458,0.324
2465,0.357
2466,0.421
2470,0.328
2495,0.718
2501,0.334
2507,0.281
2533,0.201
2537,0.391
2538,0.319
2541,0.286
2542,0.773
2544,0.906
2554,0.25
2555,0.26
2565,0.409
2575,0.793
2586,0.404
2588,0.353
2594,0.633
2617,0.399
2618,0.279
2623,0.981
2631,0.394
2640,0.29
2642,0.744
2647,0.402
2663,0.392
2664,0.37
2676,0.38
2680,0.977
2681,0.332
2691,0.325
2693,0.366
2695,0.404
2704,0.262
2708,0.372
2709,0.973
2717,0.766
2722,0.378
2728,0.325
2732,0.739
2743,0.395
2752,0.277
2757,0.736
2761,0.403
2769,0.293
2771,0.397
2774,0.39
2776,0.353
2781,0.291
2793,0.386
2799,0.323
2803,0.274
2811,0.31
2818,0.383
2824,0.399
2828,0.768
2829,0.369
2830,0.371
2842,0.736
2847,0.782
2848,0.34
2868,0.29
2870,0.309
2885,0.293
2886,0.42
2889,0.582
2903,0.398
2904,0.753
2918,0.719
2919,0.335
2922,0.397
2923,0.277
2931,0.28
2945,0.427
2955,0.354
2957,0.589
2960,0.742
2963,0.304
2966,0.758
2972,0.756
2974,0.311
2982,0.263
2984,0.674
3016,0.396
3021,0.299
3023,0.739
3025,0.383
3029,0.216
3034,0.736
3038,0.335
3040,0.405
3051,0.745
3062,0.297
3069,0.284
3071,0.249
3076,0.952
3079,0.298
3081,0.294
3082,0.402
3084,0.822
3098,0.388
3104,0.368
3105,0.397
3114,0.752
3118,0.392
3122,0.255
3132,0.273
3138,0.395
3141,0.378
3156,0.587
3162,0.706
3167,0.373
3170,0.367
3171,0.266
3172,0.331
3176,0.972
3180,0.363
3189,0.285
3198,0.326
3206,0.358
3215,0.384
3222,0.609
3228,0.36
3229,0.324
3232,0.272
3233,0.25
3238,0.307
3256,0.382
3264,0.583
3273,0.377
3275,0.64
3285,0.412
3289,0.332
3294,0.304
3306,0.366
3311,0.719
3318,0.372
3322,0.536
3324,0.343
3334,0.558
3341,0.392
3345,0.265
3346,0.938
3352,0.298
3368,0.332
3371,0.214
3372,0.383
3375,0.406
3384,0.322
3387,0.318
3393,0.377
3406,0.413
3411,0.494
3412,0.719
3414,0.58
3417,0.69
3420,0.764
3423,0.754
3436,0.302
3438,0.779
3442,0.293
3443,0.344
3451,0.278
3461,0.353
3489,0.256
3491,0.54
3510,0.77
3515,0.6
3527,0.372
3530,0.393
3540,0.314
3582,0.296
3604,0.341
3605,0.311
3609,0.307
3624,0.3
3628,0.727
3630,0.276
3641,0.285
3642,0.276
3648,0.326
3650,0.975
3652,0.981
3660,0.368
3664,0.283
3670,0.292
3672,0.382
3680,0.302
3682,0.968
3685,0.606
3686,0.325
3689,0.38
3705,0.366
3712,0.302
3713,0.302
3719,0.284
3721,0.248
3723,0.723
3724,0.232
3727,0.257
3733,0.552
3734,0.408
3742,0.33
3770,0.291
3777,0.33
3778,0.319
3780,0.371
3783,0.304
3784,0.315
3788,0.288
3790,0.349
3794,0.357
3795,0.365
3796,0.431
3801,0.545
3806,0.367
3813,0.391
3814,0.365
3818,0.577
3824,0.407
3836,0.437
3853,0.413
3855,0.308
3858,0.373
3861,0.757
3866,0.358
3870,0.402
3874,0.979
3876,0.314
3878,0.294
3890,0.378
3900,0.9
3904,0.346
3906,0.33
3907,0.367
3908,0.316
3912,0.401
3918,0.972
3923,0.974
3924,0.378
3925,0.317
3927,0.593
3955,0.972
3964,0.363
3969,0.336
3974,0.732
3976,0.377
3984,0.27
3991,0.395
3993,0.974
4009,0.29
4011,0.371
4020,0.413
4033,0.346
4041,0.395
4045,0.782
4052,0.35
4055,0.359
4056,0.406
4057,0.402
4067,0.968
4069,0.407
4077,0.302
4094,0.375
4095,0.358
4100,0.381
4119,0.331
4130,0.756
4131,0.384
4132,0.582
4134,0.578
4137,0.889
4138,0.371
4143,0.327
4145,0.395
4148,0.342
4163,0.294
4166,0.309
4169,0.743
4170,0.438
4174,0.396
4180,0.339
4199,0.98
4201,0.313
4203,0.403
4210,0.059
4211,0.315
4213,0.97
4225,0.366
4235,0.321
4242,0.343
4245,0.311
4250,0.38
4252,0.38
4254,0.37
4263,0.358
4264,0.368
4268,0.292
4270,0.409
4282,0.754
4283,0.356
4291,0.359
4304,0.371
4306,0.34
4309,0.299
4310,0.305
4313,0.304
4314,0.311
4315,0.292
4321,0.362
4324,0.336
4325,0.331
4328,0.317
4329,0.29
4332,0.335
4337,0.297
4342,0.402
4344,0.375
4352,0.386
4355,0.309
4366,0.302
4371,0.356
4372,0.39
4376,0.307
4384,0.297
4387,0.318
4389,0.398
4390,0.345
4406,0.318
4407,0.894
4409,0.978
4410,0.758
4424,0.341
4434,0.361
4452,0.293
4460,0.398
4470,0.599
4480,0.312
4496,0.968
4503,0.252
4512,0.362
4518,0.572
4519,0.376
4522,0.325
4525,0.333
4537,0.599
4546,0.262
4547,0.958
4553,0.346
4556,0.355
4558,0.711
4563,0.277
4568,0.275
4574,0.737
4578,0.229
4587,0.34
4592,0.598
4610,0.343
4615,0.37
4619,0.35
4620,0.618
4625,0.725
4635,0.321
4636,0.333
4641,0.358
4650,0.294
4653,0.758
4665,0.299
4668,0.938
4669,0.339
4670,0.288
4674,0.319
4675,0.357
4676,0.284
4679,0.26
4680,0.879
4686,0.302
4699,0.419
4713,0.509
4718,0.343
4721,0.335
4722,0.33
4724,0.28
4730,0.983
4731,0.362
4735,0.358
4743,0.333
4745,0.248
4746,0.709
4747,0.343
4748,0.317
4769,0.378
4771,0.348
4774,0.303
4784,0.358
4797,0.326
4801,0.643
4804,0.243
4820,0.278
4833,0.384
4834,0.322
4851,0.292
4859,0.287
4860,0.971
4863,0.388
4873,0.387
4881,0.242
4892,0.341
4908,0.404
4911,0.294
4915,0.24
4922,0.324
4929,0.379
4936,0.306
4939,0.426
4951,0.321
4956,0.339
4961,0.365
4964,0.298
4981,0.368
4991,0.982
4992,0.384
4997,0.368
5004,0.311
5010,0.37
5012,0.372
5015,0.317
5020,0.346
5030,0.349
5051,0.975
5052,0.398
5057,0.756
5058,0.386
5060,0.383
5061,0.354
5064,0.403
5078,0.424
5080,0.4
5088,0.397
5089,0.751
5090,0.309
5103,0.921
5108,0.377
5114,0.282
5115,0.384
5124,0.734
5137,0.369
5139,0.314
5144,0.336
5149,0.88
5157,0.288
5163,0.255
5174,0.353
5176,0.39
5179,0.249
5186,0.364
5203,0.733
5204,0.73
5206,0.258
5207,0.551
5220,0.371
5221,0.751
5224,0.315
5227,0.29
5229,0.238
5232,0.765
5240,0.744
5242,0.574
5243,0.306
5245,0.676
5248,0.328
5249,0.278
5254,0.325
5269,0.353
5272,0.373
5276,0.348
5286,0.743
5290,0.291
5308,0.36
5316,0.377
5318,0.386
5319,0.347
5320,0.361
5322,0.293
5324,0.265
5331,0.574
5336,0.982
5344,0.339
5354,0.323
5356,0.014
5358,0.244
5361,0.371
5365,0.75
5370,0.593
5376,0.378
5383,0.386
5384,0.369
5385,0.346
5393,0.777
5397,0.377
5398,0.316
5402,0.368
5407,0.891
5409,0.392
5425,0.398
5428,0.726
5430,0.364
5442,0.337
5447,0.385
5470,0.33
5485,0.344
5493,0.27
5502,0.596
5504,0.331
5517,0.286
5522,0.382
5527,0.754
5528,0.296
5536,0.619
5545,0.292
5576,0.305
5577,0.303
5592,0.299
5594,0.297
5595,0.365
5596,0.319
5599,0.414
5606,0.425
5617,0.331
5625,0.802
5626,0.298
5627,0.545
5642,0.722
5659,0.978
5664,0.606
5666,0.835
5671,0.319
5674,0.366
5677,0.771
5681,0.355
5683,0.025
5700,0.373
5713,0.37
5715,0.412
5718,0.369
5726,0.532
5738,0.37
5741,0.784
5743,0.806
5753,0.373
5761,0.292
5789,0.895
5797,0.363
5803,0.296
5810,0.37
5813,0.356
5817,0.318
5818,0.342
5822,0.259
5829,0.362
5846,0.385
5847,0.274
5854,0.304
5858,0.347
5863,0.27
5869,0.281
5870,0.355
5876,0.188
5881,0.204
5901,0.314
5922,0.512
5928,0.743
5933,0.383
5934,0.76
5946,0.384
5951,0.322
5955,0.323
5956,0.9
5965,0.338
5972,0.367
5981,0.244
5997,0.387
6005,0.216
6009,0.246
6010,0.292
6015,0.328
6039,0.271
6047,0.743
6051,0.026
6056,0.387
6061,0.297
6064,0.252
6065,0.389
6070,0.341
6085,0.724
6086,0.2
6091,0.762
6097,0.279
6099,0.324
6104,0.743
6108,0.362
6109,0.337
6124,0.529
6142,0.75
6144,0.357
6150,0.351
6154,0.369
6155,0.368
6156,0.979
6158,0.373
6159,0.969
6169,0.726
6170,0.024
6179,0.356
6184,0.602
6186,0.755
6204,0.193
6230,0.371
6231,0.378
6232,0.896
6235,0.363
6237,0.611
6239,0.337
6263,0.374
6265,0.303
6270,0.419
6271,0.279
6278,0.37
6279,0.593
6288,0.372
6294,0.353
6295,0.272
6302,0.748
6306,0.373
6322,0.746
6324,0.37
6327,0.284
6331,0.413
6334,0.348
6338,0.752
6339,0.743
6362,0.359
6372,0.418
6375,0.743
6393,0.3
6394,0.439
6405,0.977
6406,0.583
6416,0.646
6421,0.329
6422,0.298
6440,0.981
6457,0.751
6460,0.548
6463,0.404
6474,0.743
6476,0.377
6477,0.382
6482,0.776
6488,0.327
6489,0.303
6494,0.311
6499,0.796
6507,0.339
6524,0.336
6527,0.308
6531,0.344
6536,0.388
6538,0.197
6542,0.699
6565,0.333
6584,0.4
6588,0.355
6597,0.34
6603,0.686
6609,0.739
6613,0.733
6622,0.312
6630,0.379
6637,0.288
6639,0.734
6640,0.273
6646,0.403
6647,0.435
6648,0.975
6669,0.277
6680,0.306
6681,0.299
6684,0.067
6693,0.38
6694,0.331
6704,0.274
6706,0.41
6710,0.374
6713,0.368
6718,0.253
6732,0.38
6737,0.372
6739,0.304
6742,0.351
6746,0.609
6753,0.296
6771,0.265
6784,0.263
6790,0.967
6795,0.419
6807,0.367
6808,0.33
6818,0.307
6823,0.358
6830,0.371
6831,0.351
6832,0.337
6836,0.411
6846,0.343
6850,0.368
6854,0.347
6868,0.724
6876,0.571
6877,0.759
6881,0.278
6882,0.394
6884,0.382
6886,0.38
6901,0.413
6910,0.381
6913,0.369
6914,0.616
6918,0.75
6930,0.872
6941,0.309
6944,0.613
6945,0.333
6947,0.391
6949,0.735
6952,0.327
6963,0.595
6964,0.583
6972,0.748
6979,0.379
6981,0.359
6988,0.757
6990,0.373
6998,0.321
7004,0.355
7016,0.589
7027,0.391
7042,0.364
7056,0.274
7061,0.258
7069,0.631
7071,0.37
7088,0.648
7099,0.359
7108,0.329
7121,0.892
7125,0.73
7136,0.581
7149,0.737
7150,0.622
7151,0.223
7167,0.339
7177,0.704
7178,0.254
7183,0.576
7186,0.363
7190,0.281
7201,0.403
7202,0.372
7207,0.356
7213,0.36
7224,0.765
7225,0.295
7233,0.305
7239,0.358
7246,0.291
7248,0.36
7261,0.381
7264,0.342
7266,0.296
7274,0.324
7279,0.271
7293,0.328
7315,0.295
7322,0.377
7326,0.86
7341,0.342
7363,0.404
7365,0.613
7371,0.294
7377,0.323
7393,0.753
7405,0.275
7410,0.413
7434,0.706
7438,0.353
7447,0.764
7450,0.906
7452,0.36
7453,0.228
7455,0.389
7456,0.38
7457,0.908
7466,0.35
7470,0.733
7474,0.385
7487,0.619
7488,0.359
7492,0.755
7496,0.35
7501,0.583
7505,0.385
7512,0.321
7526,0.565
7536,0.624
7538,0.57
7539,0.415
7544,0.779
7554,0.631
7564,0.341
7566,0.691
7580,0.568
7581,0.783
7584,0.368
7587,0.412
7589,0.396
7590,0.429
7594,0.545
7597,0.377
7602,0.892
7603,0.359
7605,0.702
7609,0.4
7613,0.341
7619,0.29
7625,0.273
7626,0.416
7636,0.374
7639,0.74
7641,0.35
7643,0.771
7644,0.343
7657,0.374
7661,0.776
7666,0.315
7673,0.321
7683,0.383
7685,0.402
7699,0.324
7704,0.742
7705,0.659
7708,0.629
7728,0.313
7733,0.362
7741,0.434
7743,0.392
7745,0.365
7754,0.682
7756,0.322
7757,0.387
7770,0.663
7773,0.974
7774,0.375
7776,0.616
7777,0.393
7778,0.386
7781,0.393
7784,0.388
7789,0.883
7794,0.59
7799,0.363
7801,0.69
7818,0.318
7823,0.375
7828,0.397
7832,0.385
7839,0.373
7851,0.814
7856,0.365
7868,0.415
7869,0.247
7872,0.374
7874,0.304
7878,0.282
7888,0.39
7913,0.339
7923,0.428
7925,0.384
7926,0.609
7938,0.358
7942,0.73
7945,0.367
7954,0.55
7963,0.317
7969,0.395
7970,0.405
7977,0.417
7981,0.319
7990,0.278
8020,0.592
8023,0.371
8025,0.706
8034,0.392
8039,0.419
8046,0.368
8051,0.318
8055,0.369
8060,0.429
8063,0.346
8073,0.976
8074,0.365
8076,0.78
8080,0.391
8088,0.318
8102,0.524
8103,0.44
8104,0.41
8105,0.351
8109,0.285
8115,0.425
8121,0.588
8126,0.308
8135,0.8
8153,0.605
8156,0.292
8160,0.743
8161,0.412
8162,0.395
8171,0.38
8181,0.335
8183,0.374
8185,0.307
8191,0.975
8203,0.292
8204,0.619
8207,0.594
8208,0.335
8209,0.627
8210,0.33
8225,0.386
8226,0.362
8231,0.601
8233,0.295
8244,0.756
8250,0.341
8261,0.419
8265,0.336
8278,0.374
8279,0.362
8280,0.292
8296,0.721
8299,0.419
8300,0.381
8301,0.303
8305,0.366
8327,0.365
8334,0.388
8349,0.35
8355,0.352
8361,0.328
8362,0.356
8364,0.373
8365,0.326
8375,0.329
8378,0.621
8380,0.335
8381,0.387
8387,0.406
8399,0.757
8402,0.982
8409,0.442
8433,0.618
8436,0.419
8442,0.373
8448,0.331
8464,0.355
8469,0.633
8474,0.633
8478,0.401
8482,0.368
8490,0.306
8510,0.326
8511,0.365
8527,0.356
8532,0.39
8533,0.356
8538,0.33
8541,0.415
8545,0.33
8553,0.319
8554,0.393
8555,0.379
8569,0.367
8586,0.76
8593,0.394
8600,0.978
8606,0.83
8607,0.324
8611,0.303
8613,0.751
8618,0.89
8630,0.327
8637,0.301
8650,0.379
8652,0.301
8661,0.394
8669,0.379
8673,0.417
8674,0.402
8678,0.688
8682,0.396
8688,0.325
8689,0.783
8695,0.359
8698,0.347
8703,0.309
8709,0.378
8716,0.404
8723,0.392
8737,0.541
8753,0.346
8773,0.43
8774,0.325
8778,0.629
8786,0.652
8794,0.348
8795,0.67
8800,0.306
8804,0.361
8808,0.4
8809,0.312
8817,0.422
8818,0.3
8825,0.38
8830,0.331
8833,0.416
8834,0.328
8836,0.388
8837,0.342
8844,0.319
8851,0.348
8861,0.904
8864,0.322
8865,0.35
8869,0.35
8873,0.717
8880,0.795
8884,0.304
8888,0.314
8889,0.306
8891,0.757
8893,0.321
8897,0.418
8905,0.378
8910,0.803
8918,0.394
8939,0.375
8940,0.325
8941,0.394
8944,0.349
8949,0.308
8950,0.382
8958,0.764
8967,0.786
8975,0.527
8979,0.341
8980,0.358
8991,0.263
8995,0.209
8996,0.392
8998,0.699
9000,0.413
9001,0.782
9002,0.348
9024,0.412
9026,0.357
9027,0.311
9034,0.401
9038,0.37
9050,0.37
9052,0.769
9054,0.39
9078,0.867
9097,0.28
9109,0.326
9112,0.672
9115,0.385
9125,0.392
9132,0.289
9136,0.281
9139,0.314
9140,0.361
9142,0.564
9143,0.266
9147,0.7
9159,0.318
9165,0.598
9172,0.403
9177,0.406
9179,0.342
9185,0.405
9196,0.894
9201,0.422
9209,0.413
9210,0.614
9212,0.267
9214,0.342
9240,0.989
9241,0.331
9244,0.422
9249,0.288
9250,0.621
9255,0.363
9258,0.592
9263,0.346
9266,0.666
9269,0.316
9272,0.346
9276,0.714
9290,0.335
9299,0.375
9303,0.298
9310,0.167
9311,0.312
9314,0.326
9315,0.76
9325,0.39
9328,0.584
9329,0.373
9332,0.978
9337,0.376
9353,0.841
9355,0.368
9356,0.417
9362,0.788
9364,0.404
9366,0.381
9387,0.961
9388,0.984
9396,0.386
9400,0.367
9406,0.363
9411,0.359
9416,0.675
9417,0.779
9423,0.759
9425,0.407
9426,0.375
9427,0.311
9429,0.75
9430,0.772
9434,0.248
9442,0.407
9458,0.268
9476,0.368
9481,0.401
9483,0.404
9484,0.326
9487,0.745
9488,0.365
9490,0.336
9502,0.954
9505,0.333
9509,0.358
9515,0.388
9516,0.37
9532,0.313
9539,0.734
9542,0.361
9549,0.437
9550,0.632
9553,0.288
9554,0.249
9561,0.303
9566,0.402
9571,0.391
9577,0.349
9584,0.381
9592,0.373
9596,0.718
9602,0.352
9603,0.371
9604,0.62
9608,0.605
9609,0.405
9613,0.444
9623,0.385
9630,0.976
9633,0.411
9648,0.373
9665,0.436
9668,0.404
9678,0.357
9679,0.293
9693,0.757
9718,0.723
9720,0.754
9744,0.335
9745,0.32
9746,0.705
9753,0.381
9758,0.413
9759,0.329
9763,0.381
9766,0.348
9767,0.353
9777,0.67
9781,0.415
9789,0.338
9790,0.358
9799,0.283
9802,0.271
9805,0.605
9807,0.311
9812,0.304
9818,0.338
9820,0.782
9822,0.406
9824,0.415
9834,0.4
9836,0.322
9847,0.32
9864,0.898
9869,0.334
9875,0.37
9880,0.382
9889,0.781
9894,0.369
9909,0.778
9915,0.403
9919,0.289
9920,0.746
9940,0.811
9946,0.772
9958,0.766
9959,0.388
9973,0.58
9976,0.371
9978,0.39
9982,0.373
9987,0.317
9988,0.264
9992,0.392
10000,0.011
10002,0.776
10005,0.4
10008,0.297
10009,0.356
10011,0.193
10021,0.35
10022,0.748
10053,0.296
10074,0.395
10076,0.42
10090,0.361
10092,0.288
10099,0.417
10102,0.366
10103,0.361
10106,0.413
10108,0.788
10113,0.725
10119,0.325
10122,0.355
10125,0.283
10140,0.307
10155,0.318
10159,0.368
10164,0.39
10175,0.42
10176,0.833
10178,0.406
10186,0.436
10200,0.318
10204,0.349
10206,0.339
10211,0.41
10212,0.4
10217,0.354
10220,0.375
10230,0.423
10234,0.267
10235,0.368
10239,0.363
10240,0.36
10242,0.338
10245,0.392
10246,0.56
10247,0.354
10250,0.341
10254,0.758
10257,0.401
10260,0.395
10261,0.719
10265,0.396
10273,0.288
10274,0.325
10277,0.294
10289,0.892
10290,0.354
10298,0.39
10301,0.376
10304,0.404
10305,0.417
10313,0.394
10320,0.373
10323,0.343
10328,0.293
10332,0.974
10336,0.982
10343,0.404
10348,0.402
10350,0.309
10351,0.351
10354,0.315
10372,0.293
10373,0.611
10380,0.382
10383,0.248
10396,0.603
10397,0.402
10399,0.641
10400,0.394
10401,0.315
10402,0.346
10403,0.401
10410,0.956
10412,0.652
10415,0.261
10424,0.397
10428,0.35
10432,0.407
10462,0.42
10477,0.383
10482,0.396
10484,0.35
10493,0.398
10495,0.376
10497,0.299
10516,0.396
10521,0.254
10522,0.79
10523,0.739
10528,0.406
10530,0.304
10532,0.62
10533,0.392
10543,0.733
10547,0.595
10552,0.393
10558,0.265
10571,0.343
10572,0.288
10574,0.3
10583,0.391
10600,0.312
10607,0.631
10608,0.631
10614,0.268
10630,0.371
10634,0.409
10635,0.388
10641,0.778
10643,0.644
10644,0.411
10648,0.628
10669,0.4
10675,0.629
10686,0.788
10704,0.39
10707,0.348
10722,0.335
10736,0.594
10764,0.308
10767,0.768
10776,0.407
10779,0.446
10781,0.396
10792,0.628
10797,0.406
10798,0.406
10801,0.626
10802,0.57
10805,0.379
10808,0.372
10810,0.874
10816,0.33
10817,0.4
10829,0.573
