shot_id,shot_made_flag
10843,0.31
10858,0.384
10866,0.364
10876,0.408
10887,0.293
10891,0.329
10896,0.415
10900,0.589
10905,0.28
10907,0.386
10917,0.261
10936,0.349
10947,0.376
10948,0.583
10951,0.315
10955,0.347
10969,0.39
10984,0.37
10987,0.373
10990,0.325
10992,0.366
10996,0.386
10997,0.401
10999,0.323
11000,0.624
11001,0.392
11010,0.418
11016,0.383
11018,0.752
11034,0.91
11039,0.378
11041,0.312
11047,0.397
11053,0.624
11055,0.218
11056,0.378
11065,0.278
11068,0.587
11070,0.344
11071,0.636
11072,0.354
11079,0.427
11091,0.379
11094,0.226
11112,0.44
11113,0.408
11128,0.293
11153,0.576
11154,0.073
11163,0.374
11179,0.309
11181,0.255
11206,0.276
11216,0.322
11221,0.372
11223,0.745
11228,0.731
11235,0.378
11237,0.388
11244,0.225
11256,0.419
11267,0.348
11272,0.614
11281,0.341
11285,0.315
11288,0.425
11291,0.359
11293,0.374
11297,0.333
11298,0.267
11299,0.355
11301,0.331
11309,0.659
11331,0.331
11332,0.359
11337,0.375
11343,0.773
11347,0.401
11348,0.767
11355,0.977
11368,0.325
11369,0.77
11371,0.776
11378,0.625
11384,0.396
11387,0.391
11393,0.273
11399,0.432
11412,0.775
11431,0.364
11432,0.372
11444,0.892
11450,0.977
11451,0.656
11476,0.318
11488,0.372
11495,0.741
11505,0.324
11508,0.919
11518,0.414
11522,0.272
11524,0.389
11533,0.423
11549,0.378
11551,0.983
11560,0.341
11563,0.381
11565,0.743
11567,0.312
11569,0.408
11598,0.586
11604,0.782
11611,0.389
11617,0.422
11626,0.367
11642,0.401
11643,0.317
11648,0.326
11651,0.394
11663,0.351
11666,0.301
11685,0.39
11686,0.557
11698,0.313
11708,0.407
11711,0.332
11718,0.388
11742,0.356
11761,0.76
11767,0.39
11768,0.353
11775,0.633
11779,0.402
11786,0.946
11790,0.681
11791,0.395
11796,0.016
11806,0.602
11810,0.389
11811,0.358
11814,0.949
11816,0.394
11820,0.389
11822,0.247
11829,0.585
11832,0.354
11834,0.731
11836,0.283
11837,0.393
11844,0.822
11847,0.625
11864,0.598
11865,0.566
11872,0.422
11873,0.421
11886,0.422
11894,0.374
11905,0.359
11906,0.325
11907,0.352
11912,0.382
11914,0.722
11918,0.415
11924,0.389
11929,0.949
11930,0.414
11936,0.362
11937,0.412
11954,0.337
11957,0.285
11964,0.296
11968,0.201
11972,0.356
11976,0.403
11979,0.309
11981,0.353
11983,0.405
11989,0.163
11991,0.391
11998,0.381
12003,0.424
12007,0.39
12011,0.627
12014,0.382
12024,0.302
12033,0.419
12034,0.408
12041,0.321
12046,0.417
12056,0.317
12064,0.343
12069,0.254
12070,0.311
12071,0.374
12072,0.314
12078,0.294
12091,0.629
12092,0.368
12094,0.367
12098,0.352
12103,0.347
12115,0.713
12118,0.428
12122,0.579
12125,0.963
12133,0.336
12137,0.396
12141,0.364
12143,0.341
12144,0.768
12154,0.336
12163,0.385
12170,0.656
12193,0.335
12196,0.39
12206,0.29
12209,0.389
12214,0.358
12228,0.39
12233,0.67
12238,0.38
12242,0.294
12245,0.649
12247,0.349
12251,0.418
12287,0.419
12292,0.762
12304,0.367
12317,0.741
12320,0.772
12323,0.748
12328,0.379
12333,0.758
12334,0.348
12335,0.612
12352,0.41
12358,0.314
12364,0.388
12376,0.334
12396,0.408
12402,0.988
12406,0.37
12408,0.337
12410,0.942
12413,0.64
12417,0.332
12424,0.622
12425,0.36
12426,0.369
12430,0.391
12432,0.792
12433,0.396
12451,0.223
12457,0.605
12465,0.405
12468,0.639
12474,0.392
12475,0.448
12486,0.416
12487,0.674
12514,0.379
12524,0.979
12526,0.327
12530,0.407
12532,0.149
12593,0.287
12599,0.414
12600,0.384
12603,0.373
12624,0.981
12630,0.374
12638,0.417
12641,0.788
12643,0.78
12656,0.379
12666,0.8
12673,0.779
12675,0.288
12678,0.799
12692,0.026
12693,0.784
12707,0.383
12711,0.763
12716,0.275
12717,0.75
12723,0.379
12738,0.337
12742,0.346
12746,0.388
12753,0.406
12758,0.379
12760,0.303
12763,0.329
12764,0.323
12768,0.411
12776,0.294
12777,0.374
12783,0.731
12804,0.295
12824,0.39
12839,0.34
12847,0.409
12850,0.974
12867,0.772
12883,0.306
12887,0.399
12890,0.312
12903,0.583
12906,0.304
12907,0.191
12909,0.301
12912,0.345
12915,0.361
12930,0.779
12931,0.593
12934,0.74
12951,0.394
12955,0.384
12973,0.43
12988,0.292
12999,0.419
13015,0.634
13026,0.896
13036,0.354
13039,0.357
13040,0.306
13041,0.432
13043,0.758
13057,0.346
13064,0.377
13068,0.779
13069,0.687
13073,0.579
13079,0.904
13086,0.347
13089,0.743
13093,0.373
13097,0.754
13098,0.319
13105,0.391
13107,0.599
13108,0.579
13110,0.42
13112,0.783
13114,0.344
13118,0.404
13127,0.344
13129,0.387
13142,0.987
13146,0.407
13149,0.408
13157,0.38
13158,0.813
13159,0.748
13161,0.286
13162,0.408
13166,0.375
13168,0.4
13170,0.961
13186,0.6
13191,0.417
13203,0.352
13209,0.344
13212,0.338
13213,0.383
13222,0.3
13229,0.64
13234,0.526
13257,0.759
13258,0.392
13268,0.292
13270,0.406
13291,0.409
13292,0.528
13299,0.369
13307,0.968
13309,0.321
13311,0.413
13312,0.401
13322,0.374
13324,0.778
13330,0.424
13338,0.289
13344,0.808
13348,0.259
13355,0.665
13365,0.983
13368,0.374
13370,0.432
13372,0.596
13377,0.897
13385,0.537
13389,0.375
13393,0.447
13395,0.399
13404,0.3
13411,0.416
13416,0.386
13434,0.351
13435,0.823
13445,0.365
13446,0.366
13451,0.599
13462,0.567
13464,0.358
13466,0.292
13471,0.369
13472,0.767
13477,0.326
13481,0.336
13484,0.783
13490,0.39
13492,0.822
13500,0.275
13508,0.352
13516,0.355
13525,0.315
13526,0.454
13530,0.787
13532,0.414
13538,0.379
13546,0.44
13548,0.422
13550,0.8
13551,0.407
13564,0.449
13566,0.908
13570,0.424
13580,0.395
13585,0.29
13588,0.193
13592,0.404
13594,0.375
13609,0.331
13610,0.832
13613,0.334
13625,0.403
13626,0.792
13639,0.781
13645,0.728
13647,0.528
13648,0.218
13652,0.63
13654,0.756
13664,0.41
13673,0.373
13684,0.376
13690,0.373
13693,0.3
13696,0.298
13700,0.765
13701,0.332
13707,0.612
13713,0.311
13714,0.29
13716,0.674
13720,0.285
13727,0.369
13733,0.299
13738,0.272
13757,0.352
13759,0.621
13761,0.398
13767,0.321
13782,0.424
13786,0.384
13787,0.328
13792,0.301
13795,0.81
13798,0.416
13807,0.073
13809,0.357
13811,0.402
13815,0.371
13817,0.282
13818,0.267
13822,0.299
13824,0.383
13829,0.313
13832,0.96
13840,0.711
13841,0.711
13868,0.353
13871,0.961
13880,0.401
13888,0.761
13890,0.757
13891,0.403
13895,0.361
13907,0.293
13910,0.784
13912,0.762
13913,0.319
13923,0.915
13929,0.402
13936,0.402
13946,0.254
13950,0.355
13951,0.323
13954,0.362
13958,0.751
13969,0.639
13980,0.388
13981,0.423
13986,0.375
13987,0.333
13989,0.724
13992,0.354
13994,0.439
14001,0.773
14002,0.409
14004,0.388
14006,0.416
14012,0.591
14021,0.362
14024,0.825
14045,0.355
14047,0.825
14057,0.396
14059,0.359
14060,0.39
14068,0.342
14070,0.655
14074,0.619
14076,0.646
14089,0.272
14115,0.373
14116,0.302
14128,0.771
14131,0.357
14134,0.607
14137,0.667
14138,0.416
14139,0.78
14152,0.382
14153,0.812
14155,0.388
14156,0.784
14164,0.369
14165,0.432
14171,0.354
14174,0.333
14181,0.415
14186,0.731
14192,0.598
14201,0.644
14210,0.582
14214,0.343
14231,0.366
14236,0.321
14241,0.414
14245,0.368
14249,0.37
14251,0.306
14262,0.405
14265,0.275
14267,0.633
14270,0.963
14276,0.826
14279,0.666
14281,0.323
14289,0.292
14290,0.302
14293,0.689
14295,0.749
14297,0.442
14298,0.436
14310,0.334
14312,0.754
14315,0.757
14318,0.619
14319,0.568
14325,0.615
14331,0.406
14334,0.319
14341,0.627
14343,0.982
14344,0.4
14346,0.402
14347,0.313
14349,0.324
14352,0.359
14358,0.361
14361,0.435
14363,0.641
14374,0.644
14376,0.387
14381,0.602
14398,0.371
14410,0.384
14412,0.344
14415,0.441
14423,0.602
14425,0.353
14436,0.392
14444,0.321
14455,0.589
14465,0.355
14469,0.409
14471,0.319
14475,0.348
14479,0.387
14480,0.374
14488,0.602
14491,0.705
14501,0.389
14520,0.802
14522,0.664
14523,0.311
14537,0.756
14538,0.601
14550,0.27
14561,0.341
14575,0.393
14586,0.359
14592,0.404
14601,0.82
14602,0.41
14604,0.394
14606,0.307
14627,0.341
14641,0.737
14652,0.318
14662,0.726
14665,0.56
14673,0.575
14675,0.312
14679,0.814
14683,0.405
14686,0.359
14705,0.387
14708,0.382
14709,0.68
14710,0.337
14715,0.627
14717,0.411
14723,0.363
14725,0.284
14727,0.56
14728,0.33
14735,0.314
14746,0.365
14752,0.394
14757,0.213
14762,0.359
14763,0.334
14797,0.41
14812,0.365
14818,0.74
14825,0.38
14827,0.391
14829,0.388
14830,0.382
14837,0.332
14849,0.41
14863,0.351
14869,0.345
14882,0.266
14884,0.646
14886,0.729
14888,0.708
14890,0.286
14904,0.397
14938,0.347
14952,0.331
14958,0.889
14963,0.378
14979,0.362
14980,0.344
14986,0.566
14988,0.353
15003,0.379
15006,0.606
15009,0.973
15015,0.597
15024,0.423
15030,0.607
15036,0.365
15038,0.633
15039,0.405
15047,0.879
15049,0.305
15056,0.981
15068,0.32
15070,0.355
15073,0.307
15081,0.423
15084,0.282
15088,0.985
15092,0.295
15095,0.4
15097,0.333
15098,0.329
15115,0.527
15120,0.747
15126,0.3
15133,0.558
15143,0.389
15156,0.361
15164,0.323
15178,0.396
15198,0.788
15200,0.745
15208,0.016
15214,0.3
15218,0.78
15231,0.366
15238,0.349
15239,0.365
15240,0.355
15249,0.395
15256,0.342
15260,0.545
15290,0.383
15307,0.979
15308,0.761
15321,0.782
15323,0.759
15325,0.27
15342,0.574
15346,0.375
15349,0.374
15354,0.361
15362,0.361
15379,0.294
15383,0.384
15394,0.307
15401,0.678
15405,0.367
15407,0.373
15412,0.588
15413,0.591
15415,0.555
15427,0.729
15430,0.56
15436,0.61
15439,0.268
15443,0.342
15444,0.79
15445,0.767
15450,0.332
15456,0.9
15465,0.376
15466,0.316
15470,0.318
15474,0.596
15476,0.335
15482,0.317
15492,0.392
15510,0.629
15519,0.38
15523,0.267
15535,0.676
15561,0.96
15564,0.636
15566,0.306
15579,0.344
15580,0.627
15581,0.332
15587,0.36
15589,0.328
15591,0.362
15597,0.359
15620,0.7
15627,0.587
15636,0.753
15653,0.34
15662,0.956
15664,0.363
15666,0.599
15667,0.362
15674,0.691
15692,0.324
15715,0.316
15736,0.618
15744,0.794
15746,0.33
15758,0.366
15760,0.304
15766,0.292
15767,0.338
15789,0.763
15810,0.266
15818,0.254
15820,0.255
15830,0.366
15844,0.34
15850,0.178
15857,0.373
15863,0.977
15869,0.262
15872,0.248
15873,0.548
15884,0.263
15885,0.728
15891,0.802
15898,0.352
15900,0.251
15932,0.383
15940,0.348
15944,0.252
15945,0.291
15963,0.812
15970,0.339
15977,0.375
15982,0.339
15985,0.391
15995,0.378
16004,0.279
16005,0.354
16011,0.286
16019,0.592
16021,0.354
16051,0.767
16065,0.392
16066,0.254
16076,0.378
16091,0.347
16094,0.398
16101,0.267
16104,0.739
16113,0.712
16114,0.535
16115,0.744
16127,0.607
16128,0.351
16138,0.732
16139,0.535
16142,0.339
16144,0.551
16148,0.743
16151,0.357
16156,0.624
16165,0.563
16166,0.302
16179,0.777
16193,0.55
16196,0.437
16198,0.347
16210,0.646
16232,0.342
16237,0.31
16240,0.587
16252,0.587
16259,0.342
16262,0.375
16263,0.339
16270,0.392
16272,0.342
16290,0.281
16295,0.901
16297,0.344
16299,0.301
16300,0.248
16302,0.354
16303,0.581
16305,0.595
16309,0.348
16312,0.337
16320,0.305
16326,0.281
16327,0.39
16338,0.348
16342,0.305
16346,0.563
16348,0.324
16355,0.511
16356,0.567
16378,0.728
16382,0.27
16391,0.33
16392,0.386
16395,0.75
16399,0.342
16403,0.352
16408,0.316
16413,0.323
16415,0.281
16417,0.598
16420,0.364
16431,0.295
16439,0.582
16444,0.753
16446,0.061
16451,0.649
16454,0.336
16461,0.372
16462,0.398
16469,0.372
16484,0.341
16486,0.751
16487,0.403
16491,0.382
16494,0.351
16507,0.4
16508,0.292
16519,0.293
16523,0.358
16526,0.764
16530,0.348
16532,0.754
16542,0.28
16550,0.775
16555,0.355
16558,0.281
16567,0.763
16576,0.402
16579,0.302
16595,0.693
16598,0.289
16600,0.309
16604,0.772
16605,0.649
16607,0.815
16610,0.303
16612,0.983
16617,0.579
16625,0.727
16632,0.404
16634,0.579
16650,0.293
16654,0.352
16655,0.371
16656,0.285
16657,0.557
16660,0.555
16662,0.405
16669,0.338
16675,0.752
16676,0.245
16678,0.324
16679,0.347
16693,0.334
16701,0.248
16715,0.356
16722,0.594
16724,0.593
16727,0.599
16735,0.354
16741,0.284
16752,0.277
16758,0.345
16765,0.343
16771,0.325
16785,0.146
16793,0.602
16800,0.356
16805,0.375
16809,0.303
16820,0.557
16827,0.68
16830,0.539
16843,0.974
16847,0.281
16855,0.758
16860,0.748
16862,0.68
16863,0.317
16872,0.159
16874,0.258
16876,0.402
16893,0.399
16895,0.374
16914,0.399
16917,0.325
16926,0.322
16930,0.542
16931,0.321
16932,0.302
16934,0.27
16937,0.338
16941,0.362
16942,0.95
16957,0.337
16962,0.528
16967,0.566
16968,0.732
16972,0.358
16974,0.301
16984,0.409
16987,0.305
16994,0.79
16995,0.608
16999,0.334
17034,0.527
17038,0.33
17040,0.309
17050,0.218
17068,0.34
17077,0.308
17079,0.614
17082,0.551
17085,0.671
17087,0.322
17099,0.757
17105,0.342
17108,0.31
17110,0.292
17111,0.355
17123,0.395
17124,0.394
17130,0.56
17138,0.326
17143,0.76
17157,0.258
17160,0.764
17166,0.376
17167,0.293
17179,0.383
17180,0.268
17189,0.709
17197,0.753
17219,0.607
17223,0.29
17225,0.778
17229,0.832
17234,0.377
17235,0.296
17239,0.371
17242,0.331
17243,0.378
17246,0.603
17247,0.346
17255,0.288
17258,0.384
17260,0.379
17264,0.549
17270,0.337
17271,0.379
17272,0.37
17285,0.28
17294,0.31
17297,0.299
17298,0.726
17299,0.327
17306,0.284
17324,0.377
17326,0.319
17330,0.368
17345,0.359
17351,0.788
17352,0.309
17372,0.297
17381,0.684
17385,0.556
17388,0.253
17390,0.564
17392,0.746
17399,0.298
17404,0.379
17407,0.271
17408,0.362
17416,0.801
17418,0.387
17434,0.754
17438,0.784
17443,0.767
17444,0.368
17453,0.382
17460,0.594
17467,0.378
17480,0.324
17488,0.718
17490,0.344
17493,0.341
17498,0.33
17503,0.285
17513,0.285
17520,0.689
17525,0.601
17534,0.345
17545,0.344
17553,0.363
17554,0.303
17557,0.304
17563,0.624
17576,0.32
17577,0.348
17580,0.724
17582,0.332
17596,0.362
17597,0.359
17602,0.727
17614,0.733
17623,0.53
17624,0.734
17627,0.729
17628,0.358
17630,0.27
17634,0.882
17640,0.339
17652,0.396
17657,0.294
17661,0.305
17662,0.353
17666,0.292
17682,0.782
17688,0.347
17693,0.608
17705,0.379
17711,0.381
17715,0.338
17717,0.342
17721,0.349
17728,0.228
17737,0.363
17745,0.32
17755,0.353
17764,0.694
17774,0.364
17785,0.296
17786,0.681
17789,0.357
17802,0.337
17810,0.771
17819,0.809
17825,0.26
17828,0.323
17833,0.261
17841,0.744
17842,0.361
17844,0.286
17849,0.348
17855,0.351
17857,0.947
17861,0.34
17863,0.295
17868,0.311
17876,0.597
17882,0.325
17885,0.349
17893,0.364
17894,0.34
17902,0.736
17906,0.335
17911,0.419
17917,0.325
17921,0.287
17941,0.262
17945,0.246
17949,0.29
17954,0.332
17957,0.345
17958,0.727
17960,0.283
17985,0.756
18000,0.377
18002,0.585
18008,0.277
18014,0.369
18015,0.97
18019,0.268
18021,0.344
18026,0.268
18029,0.386
18034,0.665
18035,0.338
18036,0.397
18039,0.762
18066,0.273
18076,0.353
18089,0.244
18104,0.301
18110,0.371
18129,0.646
18131,0.729
18133,0.282
18136,0.32
18148,0.357
18152,0.019
18167,0.753
18177,0.3
18178,0.335
18183,0.31
18194,0.718
18197,0.54
18213,0.214
18214,0.263
18221,0.274
18227,0.186
18239,0.73
18245,0.31
18266,0.268
18267,0.379
18274,0.231
18283,0.295
18297,0.252
18302,0.24
18303,0.58
18315,0.373
18324,0.343
18326,0.68
18334,0.253
18336,0.361
18344,0.292
18346,0.319
18347,0.264
18350,0.341
18352,0.569
18364,0.502
18366,0.374
18373,0.338
18391,0.244
18393,0.283
18395,0.553
18400,0.777
18408,0.313
18421,0.567
18425,0.635
18443,0.252
18451,0.267
18456,0.369
18458,0.748
18460,0.252
18467,0.335
18468,0.367
18475,0.346
18485,0.19
18494,0.746
18495,0.893
18508,0.616
18530,0.331
18533,0.258
18547,0.292
18548,0.349
18553,0.257
18561,0.335
18565,0.738
18572,0.366
18593,0.271
18600,0.292
18621,0.724
18629,0.705
18637,0.342
18649,0.361
18653,0.603
18660,0.24
18671,0.229
18672,0.247
18677,0.316
18681,0.936
18684,0.732
18686,0.277
18689,0.503
18690,0.573
18709,0.594
18716,0.701
18723,0.547
18773,0.283
18782,0.372
18797,0.418
18810,0.374
18817,0.606
18820,0.77
18825,0.32
18837,0.595
18850,0.778
18857,0.377
18861,0.595
18867,0.341
18870,0.274
18877,0.554
18887,0.373
18898,0.309
18900,0.527
18914,0.556
18921,0.358
18922,0.745
18945,0.298
18947,0.545
18953,0.515
18954,0.365
18957,0.564
18960,0.797
18973,0.251
18983,0.328
18990,0.259
18991,0.244
18993,0.341
18995,0.265
18996,0.281
19003,0.177
19014,0.346
19015,0.311
19019,0.725
19028,0.334
19038,0.365
19040,0.323
19046,0.328
19051,0.282
19054,0.946
19056,0.317
19074,0.269
19085,0.726
19099,0.695
19124,0.25
19134,0.539
19141,0.235
19146,0.726
19150,0.297
19170,0.308
19176,0.313
19187,0.325
19189,0.315
19202,0.601
19208,0.316
19209,0.304
19210,0.738
19216,0.324
19217,0.243
19218,0.675
19223,0.285
19240,0.279
19246,0.367
19269,0.325
19275,0.732
19287,0.264
19298,0.358
19303,0.259
19313,0.53
19325,0.259
19326,0.308
19328,0.344
19330,0.331
19340,0.584
19342,0.263
19343,0.259
19344,0.59
19363,0.269
19364,0.554
19371,0.206
19376,0.264
19377,0.287
19381,0.325
19384,0.365
19390,0.314
19402,0.263
19405,0.294
19409,0.21
19418,0.759
19429,0.38
19446,0.6
19458,0.75
19460,0.722
19462,0.74
19465,0.369
19472,0.397
19480,0.331
19503,0.737
19507,0.563
19517,0.321
19533,0.344
19537,0.226
19541,0.345
19563,0.304
19566,0.582
19568,0.357
19576,0.357
19591,0.367
19597,0.79
19619,0.602
19622,0.722
19623,0.362
19624,0.339
19627,0.388
19629,0.301
19633,0.364
19639,0.299
19641,0.293
19643,0.346
19649,0.314
19652,0.8
19657,0.382
19660,0.747
19668,0.972
19678,0.302
19686,0.733
19690,0.31
19694,0.368
19695,0.301
19702,0.757
19712,0.385
19720,0.736
19735,0.784
19739,0.358
19740,0.745
19743,0.312
19750,0.509
19752,0.755
19754,0.332
19762,0.391
19770,0.272
19775,0.59
19777,0.352
19782,0.364
19783,0.741
19786,0.352
19805,0.3
19808,0.292
19819,0.73
19821,0.292
19827,0.295
19830,0.589
19832,0.578
19833,0.302
19834,0.351
19843,0.337
19844,0.275
19846,0.253
19847,0.277
19850,0.691
19851,0.319
19861,0.723
19873,0.321
19878,0.348
19886,0.349
19892,0.738
19901,0.3
19902,0.361
19920,0.89
19921,0.315
19922,0.293
19929,0.734
19932,0.376
19935,0.356
19936,0.64
19946,0.718
19950,0.386
19952,0.619
19955,0.41
19976,0.286
19983,0.643
19987,0.349
19991,0.757
19996,0.592
20007,0.676
20015,0.386
20019,0.339
20023,0.405
20034,0.343
20036,0.315
20038,0.369
20039,0.375
20040,0.725
20045,0.417
20046,0.57
20048,0.392
20060,0.406
20068,0.25
20074,0.698
20111,0.296
20117,0.33
20125,0.35
20129,0.622
20134,0.288
20135,0.253
20139,0.371
20142,0.416
20147,0.765
20154,0.724
20157,0.305
20169,0.099
20179,0.295
20202,0.289
20207,0.398
20215,0.335
20216,0.757
20217,0.759
20218,0.77
20219,0.585
20226,0.334
20236,0.372
20239,0.323
20246,0.353
20247,0.289
20253,0.578
20255,0.284
20268,0.304
20270,0.764
20271,0.346
20279,0.483
20282,0.731
20295,0.358
20302,0.377
20305,0.579
20306,0.587
20308,0.352
20330,0.8
20335,0.355
20344,0.268
20349,0.881
20360,0.369
20362,0.746
20378,0.669
20394,0.337
20397,0.663
20403,0.319
20405,0.721
20415,0.28
20417,0.33
20420,0.314
20425,0.389
20430,0.759
20435,0.579
20443,0.573
20446,0.393
20458,0.38
20459,0.752
20467,0.27
20470,0.746
20482,0.803
20489,0.785
20495,0.419
20496,0.374
20497,0.618
20505,0.408
20509,0.746
20535,0.391
20539,0.704
20544,0.621
20547,0.378
20556,0.21
20557,0.672
20575,0.307
20577,0.295
20596,0.192
20597,0.297
20602,0.343
20603,0.39
20609,0.76
20618,0.365
20621,0.62
20628,0.272
20634,0.331
20637,0.387
20641,0.36
20642,0.295
20647,0.336
20655,0.642
20656,0.341
20661,0.332
20664,0.728
20674,0.762
20679,0.724
20680,0.328
20683,0.708
20687,0.326
20688,0.967
20695,0.322
20696,0.377
20699,0.36
20701,0.292
20702,0.281
20704,0.266
20721,0.276
20725,0.358
20731,0.323
20741,0.375
20742,0.331
20753,0.425
20756,0.308
20769,0.261
20771,0.47
20774,0.353
20777,0.333
20781,0.33
20797,0.782
20808,0.744
20810,0.642
20820,0.526
20823,0.97
20829,0.94
20832,0.294
20833,0.334
20837,0.347
20838,0.231
20839,0.298
20847,0.371
20861,0.347
20869,0.971
20875,0.269
20877,0.379
20889,0.337
20894,0.872
20901,0.606
20919,0.281
20923,0.36
20935,0.869
20937,0.339
20939,0.715
20940,0.353
20943,0.339
20946,0.743
20950,0.588
20961,0.77
20965,0.324
20967,0.396
20969,0.301
20970,0.348
20975,0.678
20987,0.556
20995,0.591
20998,0.736
21002,0.307
21012,0.976
21013,0.742
21015,0.349
21017,0.372
21020,0.269
21028,0.284
21031,0.32
21036,0.287
21040,0.294
21048,0.624
21049,0.335
21051,0.609
21070,0.325
