shot_id,shot_made_flag
21072,0.591
21079,0.517
21090,0.537
21093,0.345
21104,0.229
21114,0.286
21117,0.219
21120,0.3
21121,0.268
21132,0.234
21136,0.513
21139,0.613
21140,0.286
21146,0.711
21150,0.704
21178,0.343
21180,0.72
21198,0.287
21203,0.296
21210,0.292
21218,0.313
21220,0.294
21222,0.201
21228,0.334
21236,0.509
21239,0.241
21260,0.281
21267,0.195
21271,0.272
21279,0.222
21286,0.264
21288,0.3
21294,0.592
21298,0.255
21299,0.591
21300,0.724
21304,0.301
21307,0.265
21309,0.225
21311,0.214
21331,0.286
21332,0.677
21342,0.53
21345,0.731
21348,0.617
21353,0.586
21357,0.229
21369,0.517
21370,0.693
21371,0.278
21373,0.057
21385,0.579
21392,0.276
21401,0.308
21403,0.214
21406,0.323
21413,0.341
21414,0.335
21416,0.346
21423,0.602
21442,0.292
21443,0.17
21448,0.264
21459,0.484
21467,0.294
21474,0.554
21484,0.327
21488,0.717
21495,0.253
21498,0.285
21502,0.224
21503,0.511
21510,0.516
21516,0.658
21533,0.692
21535,0.308
21539,0.218
21541,0.313
21544,0.537
21554,0.727
21569,0.289
21572,0.297
21578,0.303
21580,0.24
21584,0.253
21589,0.499
21595,0.283
21598,0.715
21599,0.308
21606,0.243
21623,0.284
21639,0.498
21641,0.268
21645,0.304
21647,0.507
21648,0.218
21657,0.25
21671,0.282
21673,0.18
21678,0.222
21696,0.544
21699,0.488
21700,0.248
21703,0.314
21710,0.337
21721,0.29
21727,0.229
21728,0.625
21731,0.33
21741,0.288
21744,0.728
21748,0.314
21753,0.243
21756,0.303
21763,0.26
21767,0.219
21772,0.64
21774,0.217
21775,0.729
21780,0.605
21787,0.51
21805,0.28
21828,0.177
21831,0.259
21837,0.263
21842,0.228
21849,0.263
21856,0.434
21858,0.282
21862,0.158
21864,0.26
21867,0.289
21879,0.229
21881,0.197
21883,0.175
21891,0.678
21892,0.261
21902,0.199
21909,0.234
21914,0.203
21918,0.257
21919,0.214
21926,0.282
21930,0.449
21934,0.482
21940,0.286
21945,0.197
21948,0.687
21953,0.23
21954,0.18
21956,0.558
21963,0.564
21970,0.476
21984,0.224
21997,0.244
21999,0.221
22001,0.257
22002,0.155
22010,0.513
22013,0.28
22022,0.23
22024,0.246
22028,0.206
22029,0.617
22045,0.242
22049,0.177
22064,0.677
22069,0.683
22074,0.467
22082,0.218
22084,0.239
22090,0.26
22096,0.687
22100,0.246
22105,0.228
22119,0.24
22130,0.271
22152,0.686
22155,0.22
22164,0.189
22173,0.261
22194,0.454
22209,0.294
22217,0.154
22220,0.275
22222,0.571
22244,0.188
22245,0.253
22250,0.486
22256,0.648
22261,0.658
22264,0.224
22270,0.487
22279,0.827
22280,0.249
22284,0.202
22288,0.299
22293,0.216
22297,0.93
22307,0.299
22310,0.239
22319,0.558
22324,0.236
22326,0.114
22327,0.221
22329,0.258
22331,0.709
22340,0.676
22342,0.848
22347,0.518
22351,0.237
22357,0.235
22361,0.234
22371,0.287
22373,0.26
22391,0.558
22404,0.71
22409,0.698
22411,0.254
22428,0.661
22436,0.657
22444,0.616
22445,0.224
22451,0.251
22463,0.243
22464,0.18
22467,0.635
22472,0.192
22485,0.751
22497,0.235
22504,0.264
22508,0.205
22516,0.236
22522,0.187
22527,0.513
22543,0.73
22549,0.274
22551,0.494
22557,0.49
22562,0.215
22567,0.285
22572,0.281
22575,0.179
22578,0.669
22579,0.274
22580,0.228
22581,0.222
22591,0.689
22593,0.211
22597,0.263
22600,0.296
22602,0.469
22603,0.506
22616,0.532
22617,0.231
22622,0.403
22623,0.26
22624,0.643
22628,0.198
22640,0.218
22641,0.231
22653,0.437
22660,0.186
22672,0.423
22674,0.223
22689,0.525
22698,0.246
22705,0.664
22709,0.624
22711,0.218
22714,0.631
22715,0.226
22729,0.457
22730,0.462
22733,0.245
22750,0.135
22754,0.628
22756,0.65
22758,0.443
22767,0.616
22768,0.432
22769,0.588
22776,0.19
22778,0.232
22780,0.661
22789,0.459
22797,0.485
22799,0.693
22814,0.218
22818,0.241
22821,0.479
22823,0.485
22841,0.173
22847,0.666
22848,0.468
22862,0.266
22875,0.658
22877,0.703
22887,0.243
22892,0.167
22899,0.682
22901,0.684
22907,0.413
22909,0.394
22926,0.43
22927,0.387
22930,0.376
22934,0.392
22937,0.357
22939,0.705
22949,0.36
22951,0.396
22955,0.303
22965,0.723
22966,0.689
22968,0.976
22972,0.375
22975,0.348
22981,0.362
22988,0.35
22994,0.365
22996,0.763
23011,0.718
23028,0.349
23031,0.323
23035,0.318
23038,0.377
23042,0.401
23049,0.725
23051,0.975
23053,0.317
23057,0.749
23058,0.412
23063,0.39
23064,0.39
23067,0.313
23071,0.392
23075,0.281
23077,0.763
23090,0.338
23094,0.412
23097,0.329
23103,0.245
23107,0.713
23117,0.36
23122,0.338
23124,0.285
23126,0.33
23129,0.736
23136,0.347
23141,0.326
23142,0.378
23147,0.329
23154,0.37
23159,0.255
23165,0.417
23171,0.713
23173,0.061
23175,0.404
23179,0.962
23182,0.749
23185,0.32
23188,0.346
23189,0.356
23209,0.359
23214,0.298
23215,0.358
23233,0.383
23241,0.286
23252,0.348
23255,0.36
23263,0.328
23281,0.317
23282,0.26
23289,0.25
23292,0.245
23296,0.333
23297,0.289
23301,0.242
23302,0.389
23304,0.28
23309,0.392
23312,0.369
23316,0.347
23321,0.293
23342,0.412
23344,0.258
23350,0.239
23367,0.715
23368,0.287
23374,0.306
23387,0.282
23389,0.623
23399,0.716
23403,0.759
23406,0.98
23414,0.417
23415,0.287
23419,0.733
23436,0.348
23439,0.727
23444,0.367
23445,0.346
23455,0.263
23469,0.307
23472,0.274
23477,0.341
23478,0.698
23479,0.338
23487,0.349
23490,0.369
23491,0.736
23492,0.25
23494,0.333
23496,0.252
23497,0.303
23506,0.223
23515,0.386
23528,0.296
23532,0.301
23549,0.68
23551,0.26
23552,0.259
23555,0.332
23556,0.341
23564,0.751
23583,0.401
23592,0.337
23597,0.973
23601,0.31
23605,0.741
23615,0.287
23619,0.332
23621,0.966
23626,0.726
23635,0.41
23637,0.37
23640,0.355
23646,0.282
23655,0.328
23672,0.687
23673,0.381
23682,0.298
23683,0.372
23699,0.369
23704,0.722
23707,0.967
23713,0.342
23714,0.256
23716,0.361
23718,0.72
23721,0.186
23735,0.317
23737,0.397
23744,0.287
23749,0.721
23755,0.361
23769,0.747
23772,0.355
23773,0.064
23774,0.733
23779,0.227
23782,0.427
23793,0.393
23803,0.974
23828,0.759
23833,0.746
23834,0.733
23844,0.411
23845,0.779
23852,0.754
23855,0.713
23867,0.261
23872,0.729
23874,0.346
23880,0.274
23886,0.306
23898,0.35
23900,0.305
23903,0.283
23907,0.247
23908,0.755
23912,0.315
23916,0.23
23917,0.33
23918,0.331
23922,0.388
23928,0.328
23940,0.738
23944,0.649
23945,0.364
23951,0.293
23966,0.27
23970,0.279
23971,0.386
23976,0.735
23980,0.312
23987,0.968
23988,0.289
23993,0.377
23997,0.27
23998,0.34
23999,0.681
24010,0.739
24015,0.742
24023,0.366
24033,0.307
24046,0.744
24060,0.382
24062,0.291
24065,0.728
24070,0.363
24071,0.202
24073,0.297
24079,0.408
24082,0.976
24084,0.418
24089,0.393
24094,0.377
24100,0.363
24105,0.28
24106,0.201
24108,0.741
24111,0.971
24120,0.375
24125,0.737
24134,0.75
24140,0.393
24151,0.37
24153,0.272
24154,0.359
24161,0.374
24166,0.378
24170,0.701
24176,0.249
24182,0.745
24188,0.36
24190,0.361
24201,0.964
24211,0.725
24215,0.758
24216,0.966
24219,0.257
24222,0.725
24240,0.978
24243,0.379
24245,0.289
24251,0.295
24256,0.974
24258,0.313
24261,0.392
24263,0.361
24264,0.36
24266,0.335
24273,0.377
24278,0.332
24289,0.982
24292,0.418
24293,0.338
24298,0.981
24299,0.331
24303,0.701
24304,0.403
24305,0.395
24329,0.378
24341,0.333
24345,0.778
24353,0.33
24358,0.989
24364,0.735
24367,0.413
24370,0.753
24377,0.398
24380,0.281
24381,0.273
24387,0.387
24391,0.318
24409,0.98
24413,0.324
24416,0.332
24427,0.435
24439,0.324
24443,0.375
24448,0.363
24454,0.742
24455,0.288
24461,0.299
24464,0.388
24468,0.28
24469,0.308
24501,0.313
24508,0.334
24519,0.368
24520,0.97
24538,0.364
24540,0.763
24550,0.337
24552,0.26
24561,0.314
24577,0.399
24579,0.297
24580,0.308
24582,0.317
24591,0.782
24592,0.362
24599,0.789
24602,0.334
24606,0.308
24617,0.298
24619,0.791
24630,0.16
24633,0.768
24634,0.788
24638,0.304
24641,0.402
24644,0.383
24645,0.745
24656,0.381
24661,0.286
24663,0.764
24667,0.391
24669,0.729
24682,0.425
24698,0.334
24699,0.772
24702,0.321
24703,0.396
24717,0.41
24724,0.972
24731,0.263
24737,0.273
24740,0.393
24743,0.306
24744,0.981
24755,0.391
24757,0.283
24765,0.413
24766,0.296
24776,0.768
24787,0.968
24789,0.411
24791,0.199
24792,0.337
24804,0.063
24812,0.427
24816,0.34
24817,0.302
24820,0.741
24828,0.373
24832,0.298
24836,0.298
24842,0.774
24846,0.299
24847,0.266
24848,0.968
24851,0.781
24855,0.749
24856,0.321
24871,0.411
24874,0.308
24877,0.364
24889,0.349
24897,0.389
24899,0.749
24908,0.311
24913,0.726
24923,0.258
24933,0.333
24971,0.311
24973,0.981
24993,0.397
24998,0.392
25000,0.985
25001,0.981
25002,0.363
25003,0.979
25009,0.313
25024,0.298
25026,0.364
25027,0.975
25034,0.294
25050,0.309
25057,0.337
25067,0.7
25075,0.448
25081,0.428
25085,0.417
25093,0.313
25097,0.406
25103,0.343
25104,0.375
25109,0.397
25112,0.774
25113,0.39
25114,0.382
25119,0.318
25121,0.313
25122,0.852
25124,0.766
25131,0.329
25134,0.74
25144,0.283
25147,0.758
25148,0.396
25149,0.373
25155,0.387
25169,0.821
25177,0.697
25178,0.371
25179,0.376
25180,0.768
25191,0.663
25199,0.269
25232,0.423
25241,0.429
25242,0.765
25243,0.26
25246,0.315
25259,0.727
25265,0.793
25278,0.786
25280,0.328
25284,0.375
25286,0.803
25288,0.312
25318,0.982
25330,0.755
25333,0.406
25339,0.377
25340,0.749
25346,0.412
25349,0.78
25351,0.364
25361,0.754
25366,0.332
25368,0.97
25369,0.393
25370,0.448
25375,0.068
25376,0.762
25377,0.396
25379,0.379
25382,0.422
25386,0.43
25389,0.418
25399,0.379
25400,0.975
25401,0.743
25407,0.3
25409,0.295
25412,0.379
25416,0.237
25418,0.397
25423,0.325
25436,0.396
25439,0.317
25442,0.408
25445,0.988
25446,0.423
25453,0.238
25456,0.418
25458,0.374
25460,0.389
25461,0.347
25468,0.814
25470,0.386
25471,0.337
25482,0.421
25501,0.737
25504,0.683
25515,0.354
25518,0.391
25528,0.428
25533,0.4
25543,0.225
25548,0.268
25564,0.351
25572,0.766
25576,0.364
25577,0.399
25587,0.353
25591,0.327
25596,0.307
25598,0.298
25617,0.382
25618,0.777
25620,0.288
25623,0.401
25626,0.354
25628,0.343
25633,0.404
25637,0.384
25644,0.296
25662,0.334
25663,0.349
25673,0.706
25678,0.352
25685,0.312
25691,0.314
25706,0.353
25707,0.255
25723,0.378
25725,0.435
25735,0.737
25740,0.357
25759,0.389
25761,0.762
25769,0.332
25774,0.301
25779,0.75
25781,0.402
25784,0.963
25790,0.963
25796,0.388
25816,0.327
25847,0.267
25850,0.295
25852,0.741
25856,0.38
25866,0.413
25867,0.744
25868,0.319
25869,0.371
25877,0.786
25878,0.296
25890,0.386
25898,0.766
25899,0.269
25906,0.971
25907,0.778
25915,0.972
25932,0.76
25939,0.388
25946,0.742
25951,0.727
25959,0.403
25961,0.383
25964,0.429
25969,0.307
25980,0.354
25986,0.315
25992,0.264
25998,0.324
26000,0.41
26006,0.31
26009,0.267
26016,0.421
26023,0.969
26038,0.394
26041,0.326
26050,0.309
26051,0.977
26057,0.396
26060,0.175
26062,0.359
26067,0.97
26068,0.267
26072,0.397
26074,0.753
26075,0.326
26081,0.754
26108,0.751
26112,0.97
26113,0.219
26115,0.348
26122,0.335
26139,0.323
26162,0.387
26165,0.31
26173,0.383
26177,0.353
26179,0.412
26184,0.287
26190,0.276
26204,0.399
26205,0.016
26212,0.753
26215,0.292
26227,0.73
26232,0.774
26237,0.424
26246,0.608
26248,0.748
26249,0.409
26260,0.439
26263,0.342
26267,0.901
26269,0.445
26271,0.796
26273,0.638
26286,0.434
26297,0.366
26309,0.387
26313,0.296
26319,0.441
26329,0.323
26330,0.801
26333,0.436
26361,0.782
26366,0.348
26376,0.98
26378,0.371
26382,0.357
26389,0.378
26391,0.31
26401,0.624
26415,0.317
26419,0.62
26421,0.979
26422,0.391
26423,0.792
26424,0.548
26441,0.685
26442,0.411
26446,0.721
26447,0.35
26448,0.324
26451,0.382
26459,0.359
26465,0.26
26476,0.389
26481,0.365
26487,0.959
26501,0.31
26513,0.754
26517,0.269
26527,0.889
26534,0.758
26535,0.977
26545,0.358
26550,0.274
26558,0.319
26571,0.752
26573,0.426
26575,0.331
26578,0.399
26583,0.852
26590,0.356
26593,0.758
26602,0.212
26606,0.787
26613,0.751
26615,0.288
26618,0.356
26628,0.979
26630,0.774
26635,0.399
26645,0.363
26648,0.224
26651,0.381
26660,0.275
26663,0.639
26664,0.556
26665,0.696
26673,0.774
26675,0.376
26676,0.424
26677,0.363
26679,0.433
26687,0.394
26689,0.424
26697,0.344
26737,0.777
26747,0.992
26748,0.46
26749,0.361
26754,0.969
26759,0.394
26760,0.751
26765,0.297
26769,0.262
26771,0.309
26776,0.366
26778,0.281
26780,0.389
26783,0.309
26785,0.334
26800,0.361
26804,0.336
26812,0.387
26816,0.248
26823,0.803
26834,0.468
26836,0.779
26841,0.676
26845,0.329
26849,0.411
26854,0.793
26858,0.444
26860,0.335
26866,0.316
26871,0.224
26873,0.473
26905,0.31
26907,0.325
26920,0.586
26924,0.23
26930,0.298
26942,0.588
26944,0.373
26949,0.901
26952,0.979
26956,0.44
26973,0.274
26977,0.368
26993,0.745
26997,0.248
26999,0.606
27021,0.335
27023,0.318
27025,0.012
27027,0.336
27032,0.576
27034,0.272
27036,0.607
27045,0.304
27050,0.281
27051,0.764
27055,0.361
27056,0.368
27060,0.346
27061,0.747
27066,0.695
27070,0.33
27073,0.24
27077,0.78
27085,0.387
27086,0.349
27099,0.386
27105,0.391
27109,0.336
27125,0.307
27135,0.391
27139,0.536
27140,0.911
27141,0.279
27142,0.308
27144,0.268
27148,0.405
27154,0.376
27162,0.748
27175,0.541
27176,0.341
27178,0.863
27197,0.311
27204,0.325
27205,0.363
27206,0.283
27207,0.305
27216,0.366
27230,0.283
27234,0.284
27241,0.402
27249,0.971
27251,0.25
27252,0.696
27256,0.755
27257,0.616
27263,0.286
27268,0.393
27269,0.381
27276,0.322
27279,0.546
27288,0.737
27295,0.31
27299,0.37
27302,0.308
27304,0.301
27316,0.611
27318,0.237
27330,0.386
27333,0.583
27335,0.327
27339,0.318
27341,0.476
27342,0.307
27345,0.6
27347,0.572
27354,0.689
27361,0.25
27375,0.681
27387,0.597
27390,0.579
27392,0.916
27399,0.267
27403,0.329
27410,0.388
27423,0.298
27429,0.248
27432,0.424
27436,0.367
27437,0.757
27441,0.767
27444,0.685
27445,0.255
27448,0.689
27454,0.338
27459,0.322
27465,0.372
27478,0.978
27479,0.31
27481,0.562
27483,0.557
27486,0.287
27498,0.375
27505,0.375
27507,0.344
27509,0.266
27514,0.273
27527,0.748
27535,0.231
27544,0.295
27545,0.345
27556,0.298
27563,0.4
27569,0.388
27585,0.614
27589,0.339
27605,0.368
27608,0.758
27609,0.342
27611,0.263
27621,0.624
27626,0.743
27629,0.305
27645,0.769
27651,0.291
27654,0.353
27656,0.746
27663,0.722
27673,0.249
27677,0.293
27678,0.311
27680,0.35
27681,0.397
27684,0.339
27688,0.342
27706,0.331
27709,0.35
27720,0.252
27722,0.35
27733,0.736
27734,0.733
27739,0.328
27746,0.383
27751,0.751
27755,0.339
27777,0.547
27783,0.327
27795,0.417
27805,0.372
27811,0.317
27815,0.355
27823,0.284
27856,0.351
27873,0.434
27883,0.337
27885,0.746
27887,0.884
27899,0.413
27921,0.416
27924,0.408
27927,0.389
27929,0.391
27932,0.376
27943,0.428
27945,0.433
27952,0.442
27957,0.787
27960,0.388
27966,0.42
27968,0.769
27980,0.755
27984,0.356
27994,0.402
27995,0.456
28002,0.778
28004,0.576
28006,0.271
28028,0.793
28042,0.764
28043,0.411
28055,0.622
28061,0.305
28063,0.537
28077,0.411
28090,0.716
28093,0.416
28095,0.361
28096,0.822
28098,0.764
28099,0.316
28111,0.326
28115,0.373
28123,0.414
28125,0.4
28126,0.772
28129,0.729
28131,0.299
28139,0.381
28146,0.373
28153,0.798
28155,0.386
28160,0.608
28166,0.295
28167,0.708
28176,0.785
28185,0.314
28187,0.719
28195,0.776
28203,0.297
28206,0.406
28209,0.288
28210,0.296
28211,0.345
28216,0.36
28234,0.37
28235,0.768
28248,0.328
28255,0.392
28266,0.282
28277,0.355
28286,0.41
28288,0.36
28289,0.545
28290,0.316
28296,0.402
28300,0.727
28306,0.243
28307,0.318
28309,0.33
28327,0.401
28336,0.309
28345,0.326
28355,0.397
28361,0.307
28362,0.339
28374,0.288
28380,0.755
28381,0.386
28393,0.253
28394,0.294
28405,0.378
28413,0.388
28426,0.748
28428,0.798
28429,0.769
28442,0.376
28445,0.303
28457,0.974
28459,0.693
28462,0.39
28478,0.259
28490,0.396
28492,0.379
28499,0.219
28500,0.367
28506,0.766
28509,0.353
28513,0.355
28516,0.316
28519,0.975
28526,0.308
28527,0.328
28528,0.767
28533,0.336
28547,0.365
28551,0.393
28563,0.395
28566,0.416
28568,0.358
28580,0.312
28589,0.331
28590,0.758
28606,0.397
28613,0.356
28615,0.295
28619,0.434
28629,0.585
28633,0.329
28635,0.719
28646,0.313
28648,0.594
28651,0.303
28660,0.687
28681,0.416
28693,0.674
28696,0.382
28703,0.387
28709,0.369
28712,0.714
28718,0.306
28719,0.538
28727,0.314
28730,0.828
28732,0.785
28740,0.433
28747,0.434
28752,0.634
28757,0.391
28764,0.422
28765,0.768
28770,0.771
28772,0.849
28783,0.427
28786,0.327
28796,0.372
28799,0.921
28806,0.599
28807,0.392
28815,0.402
28818,0.303
28823,0.368
28824,0.6
28831,0.962
28834,0.562
28841,0.299
28848,0.776
28882,0.602
28884,0.377
28904,0.339
28907,0.275
28919,0.293
28920,0.693
28928,0.242
28935,0.06
28936,0.284
28945,0.364
28950,0.758
28957,0.605
28963,0.301
28974,0.337
28980,0.383
28988,0.669
28999,0.298
29001,0.612
29004,0.201
29006,0.368
29012,0.388
29018,0.369
29027,0.333
29030,0.298
29032,0.243
29039,0.343
29043,0.409
29056,0.735
29064,0.781
29068,0.317
29069,0.311
29074,0.22
29076,0.29
29085,0.311
29088,0.738
29091,0.299
29092,0.798
29093,0.335
29094,0.573
29108,0.685
29114,0.256
29115,0.274
29118,0.302
29125,0.312
29127,0.748
29150,0.239
29152,0.172
29155,0.648
29165,0.286
29167,0.339
29174,0.392
29180,0.377
29185,0.365
29190,0.299
29192,0.979
29194,0.355
29220,0.354
29231,0.593
29237,0.639
29240,0.496
29247,0.409
29256,0.363
29275,0.365
29278,0.383
29280,0.755
29286,0.396
29288,0.764
29305,0.695
29327,0.35
29329,0.72
29333,0.405
29335,0.395
29342,0.98
29344,0.377
29353,0.331
29358,0.398
29373,0.308
29392,0.371
29393,0.589
29395,0.98
29403,0.765
29405,0.563
29410,0.358
29423,0.357
29427,0.749
29429,0.346
29432,0.326
29440,0.6
29447,0.298
29448,0.256
29452,0.628
29455,0.281
29461,0.303
29466,0.308
29474,0.29
29476,0.379
29486,0.58
29494,0.375
29497,0.557
29505,0.36
29511,0.758
29516,0.673
29522,0.313
29523,0.284
29524,0.291
29529,0.266
29533,0.301
29535,0.339
29548,0.323
29551,0.315
29563,0.257
29574,0.378
29575,0.274
29592,0.307
29599,0.504
29608,0.351
29613,0.375
29620,0.351
29630,0.745
29637,0.317
29638,0.394
29643,0.356
29648,0.316
29657,0.372
29659,0.375
29662,0.321
29665,0.325
29699,0.747
29706,0.728
29715,0.474
29716,0.323
29717,0.295
29721,0.591
29731,0.315
29735,0.264
29739,0.442
29742,0.659
29747,0.965
29749,0.673
29754,0.971
29773,0.274
29777,0.522
29779,0.281
29783,0.244
29786,0.305
29805,0.698
29811,0.544
29812,0.618
29815,0.746
29819,0.281
29833,0.286
29847,0.342
29854,0.69
29856,0.301
29859,0.251
29864,0.339
29865,0.353
29867,0.319
29885,0.501
29894,0.352
29900,0.286
29910,0.674
29928,0.339
29942,0.307
29951,0.375
29953,0.36
29962,0.275
29968,0.259
29974,0.797
29980,0.623
29987,0.274
29993,0.589
30001,0.809
30005,0.763
30015,0.324
30034,0.209
30041,0.22
30044,0.321
30058,0.278
30061,0.28
30064,0.394
30065,0.385
30069,0.284
30074,0.365
30076,0.217
30080,0.271
30086,0.758
30087,0.309
30092,0.279
30093,0.692
30096,0.377
30097,0.753
30098,0.27
30102,0.751
30106,0.313
30110,0.775
30111,0.976
30122,0.288
30128,0.288
30130,0.731
30131,0.323
30132,0.293
30135,0.412
30137,0.763
30157,0.739
30158,0.692
30162,0.321
30170,0.754
30174,0.345
30195,0.778
30196,0.334
30204,0.412
30207,0.776
30209,0.789
30212,0.376
30221,0.334
30225,0.71
30229,0.398
30231,0.258
30233,0.411
30237,0.341
30239,0.3
30242,0.354
30244,0.299
30249,0.364
30262,0.319
30286,0.371
30292,0.405
30303,0.289
30320,0.329
30322,0.336
30355,0.421
30356,0.271
30372,0.44
30375,0.263
30379,0.39
30384,0.338
30386,0.325
30394,0.369
30395,0.278
30396,0.325
30397,0.248
30402,0.422
30413,0.301
30416,0.394
30420,0.369
30422,0.806
30432,0.332
30434,0.422
30438,0.446
30444,0.233
30446,0.431
30455,0.383
30457,0.415
30459,0.451
30463,0.377
30468,0.414
30477,0.374
30478,0.424
30481,0.391
30482,0.313
30487,0.424
30491,0.387
30496,0.797
30501,0.317
30506,0.291
30511,0.353
30513,0.431
30516,0.35
30520,0.317
30531,0.361
30542,0.754
30555,0.411
30557,0.397
30568,0.391
30570,0.976
30584,0.311
30594,0.789
30614,0.383
30617,0.343
30618,0.745
30631,0.34
30632,0.297
30634,0.766
30636,0.283
30637,0.286
30639,0.326
30647,0.348
30649,0.228
30656,0.317
30660,0.322
30665,0.264
30669,0.328
30681,0.386
30683,0.733
30687,0.761
30694,0.352
